locker_id,locker_name,locker_city,locker_state,locker_pincode,prime_capacity,standard_capacity
108,DD,"Agartala G.P.O",Tripura,799001,60,60
109,DE,Ahmedabad,UP,380001,90,90
110,DF,Abhaynagar,Tripura,799005,70,70
112,DG,Ahmednagar,Maharashtra,414001,60,60
113,DH,Adilabad,"Andhra Pradesh",504001,88,88
114,DI,Adoni,"Andhra Pradesh",51830,76,76
115,DJ,Adur,Kerala,691523,46,46
116,DK,"Aizawal G.P.O",Mizoram,796001,89,89
117,DL,Ajmer,Rajasthan,305001,90,90
118,DM,Akbarpur,"Uttar Pradesh",224122,9,9
119,DN,Akola,Maharashtra,444001,85,85
120,DO,Akulto,Nagaland,798619,76,76
121,DP,Alathur,Kerala,678541,98,98
122,DQ,Aldona,Goa,403508,60,60
123,DR,Alibag,Mahrashtra,402201,78,78
124,DS,Aligarh,"Uttar Pradesh",202001,89,89
125,DT,Alipur,"West Bengal",700027,66,66
126,DU,Allagada,"Andhra Pradesh",518543,70,70
127,DV,"Allahabad Kacheri","Uttar Pradesh",211002,80,80
128,DW,"Bada Bazar",Meghalaya,793002,80,80
129,DX,"Bada pani",Meghalaya,793103,90,90
130,DY,Bagalkot,Karnataka,587101,95,95
131,DZ,Bahadurgarh,Haryana,125417,75,75
132,EA,Bahraich,"Uttar Pradesh",271801,65,65
133,EB,Bahror,Rajasthan,301701,75,75
134,EC,"Baidyanadh Deoghar",Bihar,814112,85,85
135,ED,Bailhongal,Karnataka,591102,95,95
136,EE,Bakultala,"Andaman and  Nicobar Islands",744208,96,96
137,EF,Balaghat,"Madhya Pradesh",481001,86,86
138,EH,Banka,Bihar,813102,55,55
139,EI,Bansi,"Uttar Pradesh",272153,44,44
140,EJ,Banswara,Rajasthan,327001,66,66
141,EK,"Campwell Bay","Andaman & Nicobar Islands",744302,87,87
142,EL,"Car Nicobar","Andaman & Nicobar Islands",744301,100,100
143,EM,Chaibasa,Bihar,833201,57,57
144,EN,Chaichima,Nagaland,797105,88,88
145,EO,Chakpirang,Manipur,795102,80,80
146,EP,Chalakudi,Kerala,680307,90,90
147,EQ,Chalisgaon,Maharashtra,424101,100,100
149,ER,Champang,Nagaland,798603,58,58
150,ES,Champhai,Mizoram,796321,60,60
151,ET,Chandel,Manipur,795127,60,60
152,EU,Chandigarh,Punjab,160017,50,50
153,EV,Chandmari,Mizoram,796007,40,40
154,EW,Chandnichowk,Orissa,753002,68,68
155,EX,Chandragiri,"Andhra Pradesh",517101,90,90
156,EY,Chandrapur,Maharashtra,442401,95,95
157,EZ,Chandrapur,Tripura,799251,97,97
158,FA,Changlang,"Arunachal Pradesh",792120,98,98
159,FB,Channapatna,Karnataka,571501,99,99
160,FC,Dabhoi,Calcutta,391110,65,65
161,FD,Dabki,Meghalaya,793109,66,66
162,FE,Dadar,Maharashtra,400014,70,70
163,FG,Dahod,Calcutta,389151,76,76
164,FH,Chamba,"Himachal Pradesh",176310,120,120
165,FI,Daltonganj,Bihar,822101,75,75
166,FJ,Damoh,"Madhya Pradesh",470661,72,72
167,FK,Daporizo,"Arunachal Pradesh",791122,56,56
168,FL,Darbhanga,Bihar,846004,50,50
169,FM,Dargamitta,"Andhra Pradesh",524003,60,60
170,FN,Darjeeling,"West Bengal",734101,70,70
171,FO,Darlawn,Mizoram,796111,80,80
172,FP,Dasuya,Punjab,144205,90,90
173,FQ,Datia,"Madhya Pradesh",475661,95,95
174,FR,Dausa,Rajasthan,303301,98,98
175,FS,Davangere,Karnataka,577001,70,70
176,FT,Deeg,Rajasthan,321203,65,65
177,FU,"Dehra Gopipur","Himachal Pradesh",177101,100,100
178,FV,"Dehradun Cantt","Uttar Pradesh",248003,111,111
179,FW,Demgiri,Mizoram,796751,102,102
180,FX,Deomali,"Arunachal Pradesh",786629,103,103
181,FY,Deoria,"Uttar Pradesh",274001,104,104
182,FZ,Devakottai,"Tamil Nadu",630302,105,105
183,GA,Dewas,"Madhya Pradesh",455001,40,40
184,GB,Dhamloan,Manipur,795143,45,45
185,GC,Dhampur,Goa,403504,50,50
186,GD,Dhampur,"Uttar Pradesh",246761,55,55
187,GE,Dhar,"Madhya Pradesh",454001,60,60
188,GF,Dhanbad,Bihar,826001,55,55
189,GG,"Dharamnagar G.P.O",Tripura,799250,67,67
190,GH,Dharapuram,"Tamil Nadu",638656,8,8
191,GI,Dharmapuri,"Tamil Nadu",636701,60,60
192,GJ,"Dharmavaram ","Andhra Pradesh",516671,65,65
193,GK,Dharwad,Karnataka,580001,70,70
194,GL,"Dhenkanal ",Orissa,759001,72,72
195,GM,Dholka,Calcutta,387810,74,74
196,GN,Dholpur,Rajasthan,328001,80,80
197,GO,Dhramsala,"Himachal Pradesh",176215,89,89
198,GP,Dhubri,Assam,783301,88,88
199,GQ,Dhule,Maharashtra,424001,84,84
200,GR,"Diamond Harbour","West Bengal",743331,83,83
201,GS,Dibrugarh,Assam,786001,75,75
203,ut,ut,ut,110077,3,3
